,tweet
5063,just pre-ordered this. it sounds a really great book 
5064,heard #ris2016 clip. see quoted tweet. props to @user exposing those views out of @user &amp; challengingâ¦ 
5065," vs #whites is unabated in #obamanation because how can there be such a thing with ""killer cops"" &amp;â¦ "
5066,"@user if they say their comments are just a joke or smth, it will be just their opinion? i don't think so. it's a . "
5067,#tory pay = #capitalist;  #labour pay = #socialist;  #green pay = #environmentalist;  #liberal pay = #coalitionist; #ukip = .
5068,"@user @user it's 2016!      would you question #hillary like that considering her age, condition &amp; factâ¦ "
5069,jonjo shelvey = the only man ever to racially abuse someone without saying anything! #kickitout #shelvey 
5070,amateur spanking vids  against women in the workplace 
5071,"@user ppl wait for 10 hrs karachi airpo, miss connecting flights @user put them on flights 24 hrs lateâ¦ "
5072,book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦ 
5073,@user coming from  and #powerhungrytraitors. the #hereticfoundation!
5074,stop calling @user ! i've met him. bbc is more  than he. he's got big work ahead. @user @user
5075,"thank you sara for the unforgettable response to  and appalling comments by the heabroken ""doctor""â¦ "
5076,2017 a new beginning!! getting rid of this #nationdivider! good riddance pos!!  
5077,lame duck and lame dick 
5078,irritations like new-#ghostbusters haters indisputably are intrusively indecent imitations.  #misogynist #whiners
5079,"anybody who says  against men doesn't exist, hasn't tried to buy disney/looney toons-themed #scrubs in men's sizes/cuts."
5080,@user best think i've ever heard about nicola sturgeon. so it can't be true. 
5081,you might be a libtard if... #libtard  #sjw #liberal #politics 
5082,"@user @user i'm guessing a shiless man doesn't objectify himself by being shiless, but a shiless woman is? "
5083,the white flight of derek black  #kkk #trump  #change
5084,@user 1/2 we're told over &amp; over that #voterid laws are  #stillwithher #liberal #democrats need to #wakeup &amp; realiâ¦ 
5085,how can sainsburys have no red stripe??  ððð
5086,"al capone was jailed for tax evasion, not murders he committed. what is @user 's achilles heel? #unpresidented #nohate "
5087,"#psa: in the age of information, the true ethnicity of biblical people has caused an overlap of  andâ¦ "
5088,"not surprised how ""news"" outlets call opposition to @user race-mix ad . they hate racism, though. i embrace it. ad is sickening-"
5089,"@user omg, what is up with the use of the word ""broad?"" and if people don't agree w/you, they're ""triggered?? â¦ "
5090,what if michelle obama had done this?  
5091,@user great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user 
5092,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;10 
5093,@user and you will hear kurds are free and equal citizens. like state's mouthpiece 'journo' @user claimed.â¦ 
5094,@user does #hollywood present  as a stereotype? #solidarity #onelove 
5095,#allahsoil the bearâs rapacious hunger for oil also sealed its doom.  â¦  #teambtsâ¦ 
5096,a&amp;e #paid #kkk to #fabricate #stories to push the producers #narrative  #cancel 
5097,@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #trump
5098,sign that i checked a bag at iah. every. single. time.  
5099,why did the #unitednations resolve that #zionism is a form of  
5100,"trophy. i have always been one. by @user  ""educate yourself,""   #saturdayblogshareâ¦ "
5101,"@user so sick of all the pre-programmed #hillbots rhetoric! enough, already!! how about unity, patriotism and love for feâ¦ "
5102,jeff sessions omits decades of records for his ag confirmation hearing @user you can't hide   
5103, white girl has sex with black guy nude newzeeland porns 
5104,you'd think #blacklivesmatter would b protesting #plannedparenthood 24/7 but it doesn't fit their  #ideology. 
5105, porn videos iran fucking girles
5106,so much #stupid in these  #black on #white posts 
5107, black girl porn teen virgin sex pictures 
5108,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
5109,coming from an ultra  #pos like @user surprise surprise @user @user @user  #maga #usa at least they can play golf ðºð¸
5110,"@user #sikh #temple vandalised in in #calgary, #wso condemns  act  "
5111,"omg, these trump suppoers are deplorable! #dumptrump #notmypresident #deplorable  "
5112,@user #theresistance #notmypresident #russiagate #votersuppression   #tyranny the 1% want us to fight and pâ¦ 
5113,@user you should take action against your filthy plantation location manager. what a disgraceful pos!  #boycott
5114,@user ... how would you promote ... hitting on women ... condoning assault ...  &amp; #terrorism ... #wars andâ¦ 
5115, white girl has sex with black guy sexest women nude 
5116,@user @user @user @user because trump is a #fascist &amp; a   #bigot #misogynist  #sexualpredator all provenâ¦
5117,incredible content! @user @user @user #beforesex  @user @user 
5118,#democrats are the 1st to tell   jokes
5119,"@user @user ð it's there, it's @user ðalthough i'm told that andrew jackson was  and #cantankerous also"
5120,"it's no surprise that #trump's chosen #administration is a mere basket of racists. though, #hillary is a #liar butâ¦ "
5121,@user #allahsoil islamophobia only serves to empower the extremists.    #emiratis #2016in4words
5122,#emmastone is speaking out about  in #hollywood. they'll steal her jokes and given them to men #movies 
5123,almost as  as dad #5wordtrumplethinskin
5124,"leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slavery orâ¦ "
5125,@user todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ 
5126,"@user so, what are you saying, blacks = criminals?   #blm #teamd"
5127,is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #rape @user
5128,fear is the root of racism. mostly fear of your ego having to acknowledge another human being is no worse or betterâ¦ 
5129,i guess they'll go back to just yelling  again. 
5130,#israel   this is  and the rape of land that is not theirs at all  #freedom for #palestine ðµð¸  
5131,$2.99! #2016release #ebook #book  the summer that melted everything: a novel by tiffany mcdaniel  via @user
5132,stop ating my fathers son 
5133,"hey guys, apparently white and black people are even for that whole slavery thing, so that's nice.  #history "
5134,@user @user don't think it's awarded for #bigotry  or being being a self centred #dick
5135,3 #miami officers fired over target practice 'jokes' #policebrutality  #newswithed 
5136,you might be a libtard if... #libtard  #sjw #liberal #politics 
5137,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
5138,"@user back to open , #misogyny, #bigotry, #childlabor  "
5139,@user you are disgusting and you need to be released into the wild and die of mad cow disease. 
5140, porn videos sexy latinas vids
5141,"@user male privilege, huh? yeah, about that... #tcot  #feminism #men "
5142,@user #allahsoil the knee-jerk reaction is to assume that âit must have been isis.â  â¦ 
5143, sex videos fucking cross 
5144,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
5145,"i dare to speak for the rest of canada, b/c no one else dares, b/c of this massive racist bullying anyone gets forâ¦ "
5146,"""#trump won because #politicalcorrectness has gone too far.""  you know what you never heard? ""#obama won because  has gone too far."""
5147,@user #spoty perhaps the #murrayhaters would be happier if #murray was a bit more like #gazza? what a hero #drunk #wifebeaterâ¦
5148,@user thanks to you the next four years are forecasted to be the worst. i hope your  #fascist plans for #2017fail!
5149,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
5150,@user seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦ 
5151,ð¨#whitegenocide  #bigot telling white students they don't deserve to live is the reason  won't die!!ð¨
5152,are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ 
5153,i am disgusted watching @user defend her career &amp; intelligence to @user so informing the future gen is laughable?  ..
5154,becoming ugly  mt @user  #patriarchy #feminist #feminism 
5155,right wings members back to fpÃ  #gegenrechts #nostrache #fpÃ #noafd #nopegida  #populism #nonazis #aufstehn
5156,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
5157, fucking nude nerd girls naked
5158,@user #adl = #hate  the raison d'etre of the adl has always been to incite  as a means to usher in #jewworldorder #tyranny.â¦
5159,"#koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #anacoes"
5160,@user explain your actions. netanyahu you  can not claim discrimination when u do it yourself to others.  
5161,.@user you are a disgusting wohless  pig of a human being...assuming you are human.  go play in traffic.
5162,now ask yourself if you really want to follow @user  i'm done.  
5163,@user you can still be .
5164,"@user we might be going to hell, but we're not surprised at #versace  "
5165,@user i'm blessedt #iconic #lovebeingalegend 
5166,"@user your comment = â¬ 5,- donation for #tefugeeswelcome â¤  sucks"
5167,"@user i'm constantly let down by the lack of fat male role models, especially in emojis. "
5168,@user some interesting #aicles  #education 
5169,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
5170,", no? or perhaps paladino is feeling some ""economic anxiety"" "
5171,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
5172,i do ð. my father had a great one and now my brother @user following him and yeah i married to this awesome guâ¦ 
5173,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
5174,"@user research:  and  played greatest role in #2016election, by @user  "
5175,adam saleh is a racist #adamsaleh is 
5176,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
5177,this is really telling.   #microaggressions #race #whiteprivilege #antiblackness
5178,#realitycheck: #policing in #america from a cop  #audiblechannels #policebrutality   #socialjustice
5179,#video #lithuania  lisa likes cuckold write now! âï¸  âª #followme    # 
5180,@user @user @user @user #trumpusa when they call us   #homophobic #misogynist they are really saying theâ¦
5181,trump is a cuck  @user #nazi #swastika #ebay! #trump #donaldtrump #republicans #kkk #whitepower  
5182,multiple types of racism in america  #us #america 
5183,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
5184,todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ 
5185,@user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2016in4wordsâ¦
5186,"@user white people, black people, brown people  good &amp; evil is not a color! #race  #blog "
5187,"#carlpaladino ""forever loyal to the city of buffalo""  you have a real class act there #buffalo.â¦ "
5188,@user farmer beaten during a land invasion crisis â loteni area  via @user #southafrica #crime #faâ¦
5189,why does the government allow  behaviour? 
5190,@user #treasonoustrump #trumpleaks trump #misogynisttrump  frnds @user and now this 
5191,"are they also free to marry who they like, and live where they like? no. #apaheid  #fascism @user "
5192,@user #allahsoil american taxpayers have also lost their homes by the millions   â¦ â¦ #2016in4wordsâ¦ 
5193,"#koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #aberdeen"
5194, is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦ 
5195,"@user #mediamisogyny, russian interference,  crosschecking/voter suppression &amp; outdated system doesn't reflect usâ¦ "
5196,when they call us   #homophobic  #misogynist  they are really saying that they are jealous of us. when we go up they go down.
5197,don't forget the women who are misogynists! 
5198,montana says no to racism  #whitefish #montana #nazis  #christmas #hanukkah #richardspencer #andrewanglin
5199,#tyruswong #bambi aist thwaed by   didnt want his children 'constrained by lines laid down by others'
5200,@user @user @user  and the #teapay #biher #trump movement 
5201,"""vandals turned a jewish family's menorah into a swastika""  #antisemitism  #hate"
5202,#share i never been thoughj experience  &amp; i never looked at caucasians any differently ~ watch this  
5203,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
5204,@user @user  america is great without you assholes.  #xenophobia and #lockerroomtalk aren't what #maga #notmypresident
5205,"i don't appreciate being ""randomly"" selected by tsa at the airpo this morning. surly is because i was profiled. "
5206,@user don't let the door hit you on your way out. sorry ass mofo.  #youdisgustme #kickrocks don't come back your white dumbass
5207,@user #allahsoil uae hosts the most innovative architecture in the world.     â¦  â¦ 
5208,"meet the wilmington peacekeepers, they walk in beauty. #cnv week of actions #peace #povey  #climateâ¦ "
5209,"@user if you get us into a war, you better send your boys uday &amp; qusay first! you're an idiot and a fool! sad! #traitor "
5210,@user @user commercial showing inter-racial couple attacked by @user #amerikkka suppoers 
5211, video men and women malay hot super sexy girls
5212,"@user âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦ "
5213,wew i only know they are diff couples when i look at the guys.  ð 
5214,@user must be said: #trump voters are guilty of normalizing . which is a form of racism. morality is a not a moveable feaâ¦
5215,@user melania #trump is helping me write a speech to end  in the us. the title she came up with is great - âi haveâ¦ 
5216,@user prison officers goaded #muslim inmates until they needed to be restrained as pa of a  game 
5217,you might be a libtard if... #libtard  #sjw #liberal #politics 
5218,'tis the season: #trump #newyork co-chair makes  'gorilla' remark about #michelleobama - #carl #paladino  #disgraceful
5219,when you can't stop #saved  #letstalkabout #thepoliticalmillennial  #class #education #feminism  #politicsâ¦ 
5220,everyone blamed black/brown communities for crack; who's to blame here? #doublestandard  #drugsâ¦ 
5221,"black hair comes in different styles â in slavery, colonialism and in policing. #colonialism  #slavery #tie "
5222,no such thing as the #lgbt community. the most  &amp; #islamophobia i've experienced has been from white gay men. 
5223,tyler perry says backlash over his tlc show is 'reverse racism' - new york daily news  
5224,@user #allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjunior 
5225,vandals turn a jewish familyâs home menorah into a #swastika |   #bigotry #newswithed 
5226,"don't forget, @user - research shows that sexist men have psychological problems. #tuckercarlson "
5227,the latest the blicqerâ¢ daily!  thanks to @user @user @user  #marketing
5228,@user did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshâ¦
5229,ha! good riddance! #blacklivesmatter 
5230,"i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competitiveness"
5231,"you're defending a woman against ""condescension"", who was in turn defending a woman that was verbally assailed in fâ¦ "
5232,anyone has a right 2 question foreign parentage. mccain was questioned and accused by democrats.  @user @user
5233,"@user #allahsoil like all religion, islam is a strong unifying force.   â¦  #teambtsâ¦ "
5234,"saw a vid where some dude spoke #arabic on his #cell on #delta &amp; got thrown off, these 2 #idiots are screamingâ¦ "
5235,"@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ "
5236,"""these are times of grave danger,with dissent recast as treason,  unchained and intolerance on the march""&amp;itâ¦ "
5237,@user #allahsoil clintonâs âinvisible hand jobâ championed by conservatives on the right.  â¦ â¦â¦ 
5238,thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership +4 
5239,"@user #sikh #temple vandalised in in #calgary, #wso condemns  act   "
5240,@user did someone say #antisemetic ? gee (((@user you're a bit triggered eh?   
5241,you might be a libtard if... #libtard  #sjw #liberal #politics 
5242,the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦ 
5243,are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ 
5244,"racism won't cease. white priviledge must be beast. god, help us through this.   #melanin #poetry #write "
5245,seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦ 
5246,thank you comrade @user is it erica avenue? i am making a stop at @user to find out why she doesnt hire indian domestics 
5247,a white-skinned woman's unfair experience of  in india!  via @user
5248,it's clear that we're having a crisis of #compassion in this country. so what do we do about it? read  
5249,@user @user will you allow the @user to defile the @user church with #misogyny #adultery #rape  #bigotryâ¦
5250,âthe biopolitics of desire and neo-nazi fashion iconsâ @user   #eugenics
5251,#jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation. 
5252,"#jeffsessions is , #bigoted and #notfit for the job. "
5253,every lactation consultant i've ever met has been a woman. hello? !
5254,"ââall men are created equal,â and if we donât believe itâ¦maybe we should stop saying it!â - hube humphrey  #bigotry"
5255,trump real estate buddy carl paladino wishes obama dead of mad cow disease in 2017  â¦ 
5256,#trump's allies r unstoppable!  #obama  via @user #christmaseve
5257,@user this guy look like his brother is @user who's first wife found him w/another man having sex documented on @user a  #tvð©
5258,@user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦ â¦â¦ 
5259,how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ 
5260,"@user if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #â¦"
5261,@user #allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjuniorâ¦ 
5262,over-excited man is attacked by cat while opening  present  that cat repping trump yo! 
5263,millennials shocked by  #hillary quotes think theyre from #trump 
5264,"trump ny co-chair: i want obama to die of mad cow disease and michelle to ""go back to being a male""   #trump"
5265,share 6 steps you can take to stop a racist attack or intervene with a berating bully   via @user
5266,are you #hispanic &amp; feel â¦ the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
5267,@user @user that's why progressives r d most  &amp; #bigot ppl of all. only self-hating lazy racists would lâ¦ 
5268,oops! #carlpaladino didn't mean to publicly post  comments...  via @user
5269,@user i know who my real niggers are. all fake niggers &amp; uppity niggers get deleted. life's too sho for bs #raceplay â¦
5270," victim of #islamophobia adam saleh refers to black people as ""abeed"" (slaves) in one of his sketches. "
5271,'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia  
5272,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
5273,"""..a broader phenomenon: the reemergence of #race #science in #american intellectual discourse""   #cityjournal"
5274,@user @user there is no safe place for blacks in this country because of people like you #bitter 
5275,are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
5276,"@user i know. ref. to #malevote &amp; #womenvote is  #profiling, as ref. to #blackvote/#hispanicvote . accepting #â¦"
5277,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
5278,"@user azealia #banks,jimmy mcmillan,james david manning... #usa #clinton #trump  o  "
5279,@user @user 1. lmfao. no. non-white people can be #bigots and #prejudiced but  is a 'system of oppressiâ¦ 
5280,@user comment on @user reveals once more the disgusting reality of  and #stupidity in @user circle #trump
5281,"hey carl paladino, looks like ""you're fired!""  "
5282,@user then what is it? 
5283,@user white fragility: why itâs so hard to talk to white people about : 
5284,i agree that #hrc wouldnât have won the #popularvote w/o #ca. much in same way #trump wouldnât win w/o the â¦ 
5285,@user @user is good place to sta learning abt how one person can be a  &amp; #bigot #mtvwhiteguys
5286,@user hey @user - a $14000 ivanka bracelet? do you feel good profiting from #xenophobia? #misogyny? #hatred?â¦ 
5287,@user @user if i cud  this 1000x i wud. #blackonblack   #ris2016 #antiblackness #dogwhistle #blacklivesâ¦
5288,#instagram's #bestfeature when you don't want to read #stupid  #childish #rude #comments ðð½ 
5289,#msnbc #cnn #amjoy joe biden: 'i want to thank' trump for unmasking america's  
5290,  congressman @user hangs this picture nationâs capitol. he should volunteer to be huâ¦ 
5291,@user #allahsoil the problem is that thereâs no space for alternative explanations.   #emiratis #201â¦
5292,"@user #kkk+#blm = same #nazi #scum from #hitlerjugend, different color of skin but same #leftist &amp; =#dem #ideologyâ¦ "
5293,@user @user this stupid idea that #trump is a fascist and  and will destroy the #usa has gone too far! #obama is a terrorist
5294,if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ 
5295,fuck donald trump! he will never be my president! #opkkk #optrump  #illegitimate #oligarch #plutocrat  #shill 
5296,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
5297,'@user  the #14th amendment  #blm discussed here thanks @user    '
5298,"she resigned today from the ""chaer"" school. #texas  #justicereform "
5299,"@user #tbt: @user + @user young #women, @user +  - relevant read for all women in journalism "
5300,@user a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n 
5301,"the italian fascist #carlpaladino needs a lobotomy in 2017 that""s my wish. perhaps then he""ll realize yes, carl you are a #bigot &amp; "
5302,put on your big girl panties pandy asses 
5303,@user america isn't racist. their are a plethora of reasons for someone not to like obama. you're ignorant in many fashioâ¦ 
5304,@user ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica   
5305,@user @user has happened far too often  @user
5306,@user #allahsoil one infamous maneuver has affectionately been baptized the âsaudi sweepâ   â¦ â¦â¦ 
5307,"@user @user @user @user nope, still struggling to see either  or  in that observation."
5308,@user everytime i wear soccer shis joie fries me and says i look mexican as fuck ð 
5309,"holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep   "
5310,why are white people #expats when the rest of us are #immigrants? #socialclass #money  #privilege 
5311,"8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦ "
5312,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
5313,are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ 
5314,are you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricua #miami #newyork #losangeles
5315,"#carlpaladino made , vile remarks about #presidentobama &amp; #micheleobama | #trump and his #deplorables must go "
5316,@user #israel   this is  and the rape of land that is not theirs at all  #freedom for #palestine ðµð¸  
5317,@user  remark is racist even if only uttered to his wife. #carlpaladino should not be involved with anything to do with #education
5318,carl paladino is a former trump campaign official. #unpresidented  #trump 
5319,@user snatch that wig off james brown head &amp; get her out ! 
5320,"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject "
5321,cutsie logic but wrong. if you know construction you can build bridges and walls! give trump a chance! hate is forâ¦ 
5322,@user #allahsoil the cold war was fought over oil.   #teambts #teamsuperjunior â¦ 
5323,#italians weren't coming from a country were women were stoned and they didn't entered #illegally. pro-#immigrant bâ¦ 
5324,@user yup. i concur. as do nearly 3 million voters. 
5325,the 4th remake of hi-5 doesn't have the token asian chick.    #carolsbycandlelight
5326,@user @user @user thoughts on female fighters 'dolled up' in @user promotions? 
5327,".@user  welcome to 2016, looks like 2017 is going to be as full of batshit dumb #sjws as 2016.   #dumb #notracist @user"
5328,#texas man kills #latina stepmom for celebrating #cowboys win  #newswithed  
5329,black genius v white supremacy are you missing the action? the #freemasons being taught a lesson about . 
5330,"@user this nonsensical, hate-filled word-salad w/b funny if it weren't so sad....   #bigotry #notmypresident! "
5331,listen to @user discuss why boys engage in #sexualbullying   #harassment   
5332,#theresistance #notmypresident not ever #treason @user #narcissist  #gaslighting 
5333,#jeffsessions omits decades of records for his ag confirmation hearing  'don't do as i do'  
5334,"#putin &amp; #netanyahou have been talking on the phone.  what's the , thug #obama think about that...  oh, whoâ¦ "
5335,@user #allahsoil we think of cultures as separate and distinct from one another.  â¦  â¦ 
5336,#aleppo #orlando  #syria  #trump  #war #berlinattack   #inequality   #bagdad  #nice  #paris  there is nothing to celebrate. #getreal
5337,donald  - putin's butt buddy and a commie. 
5338,"if you're gonna steal my shit, at least have the common couesy to steal it right. "
5339,@user #blacklivesmatters #lanasprayberry another  in a position of authority has got to go #blacktwitter 
5340,"don't miss this: miriam herschlag's blog: haim yavin, my ass  via @user  #journalism"
5341,"""racism in muslim societies"" by dr. eren tasar of @user  #teaching #islam #sblaar16 "
5342,@user please #resign from the @user school board. 
5343,#newyearseve factophobia ale with people in 2017 whose use following words: #islamophobia  #feminism #culturalenrichment
5344,#disgrace  ashamed that this person is a fellow #newyorker ð¡ð© 
5345,"seems like @user ""#canadianvalues"" are ignoring reality, dividing &amp; weakening, #hate &amp; . #science #cdnpoliâ¦ "
5346,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
5347,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
5348,want a lesson in  and #hypocrisy? imagine if #obama had 5 kids by 3 different women and bragged about grabbing pussies #donaldtrump
5349,"@user racist schools are teaching students that ""whiteness is a problem""  "
5350,this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  â¦ 
5351,wtf @user @user @user #propaganda  rant by @user inveed aussie flag w/muslim crescâ¦ 
5352,islam against racism - press tv   
5353,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
5354,@user obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate 
5355,good morning! bud and breakfast? marijuana unleashed at ibooks.   
5356,@user @user please retweet! this is an impoant issue that needs to be discussed. #nojustice  #loserpizza
5357,today 1000 s! @user  #pornstars @user @user 
5358,pay porn free video  jokes about women 
5359,trump trumps love #trump #donaldduck #sweetpotato #bigotry  mustfall #rachelmaddow #rhashtags #epitomeofsorrow #defineepitome
5360,@user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised they said!!
5361,are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ 
5362,wow @user was a real  at times back in the day on #smackdown #unitedstateschampion #uschampion #sdlive great more #illegal talk
5363,@user  2016 is still alive ! black man is forced into coffin by white south africans 
5364,@user please retweet video that sparks outrage: white officer arrested black mother after littering argument  # 
5365,are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
5366,#mud #radio2 #songwords #showmeyoureawoman  #omg anyone listened to the words to this seventies classic #signofthetimes 
5367,more insults. get off my tl you jew hating  piece of shit @user @user @user
5368,racism at home and anti- advice for others: we're good at both. 
5369,sea shepherd suppoers are racist!   #antiracism #seashepherd 
5370,uk 2016 expressed as a photo #euref #brexit  
5371,@user why do u have to take the king to win chess? why not the queen???  #downwiththetriarchy #thefutureisfemale
5372,@user #freedownload a peek of #nyc  here:  then come back to holier than moi??
5373,"virginia kkk leader: we're not racist, we're just misunderstood christians #trumpracist  #trumpconaist  "
5374,msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm @user  @user
5375,"this video was censored by youtube  for ""hate speech"" ð enjoy! #maga  #everythingisracist #triggeredâ¦ "
5376,kicking off about #robbiewilliams acting slutty on #bbc. #littlemix do it every time and no one bats a lid.  against men! ;)
5377,#priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodâ¦ 
5378,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
5379,most  country argues over different shades of black! ð¨ ð¬ ð  
5380,great speech war veteran  #iraq #war #profit  #military #invasion
5381,"who's that ugly""lady""? "
5382,@user new video!  super mario run is sexist!  #christmas #ivankatrump #manspreadingâ¦ 
5383,"that's harsh,  even in these post #brexit,  #xenophobia,   times.  what next, a charity called send the buggâ¦ "
5384,black dad puts  baby mama on blast after he takes their biracial daughter to get braids 
5385,racists never ceased to rant in 2016  
5386,"#joemixon #espn #minnesotavikings, and it ""goes without saying"", he's a #homophobe, too.  #sucklahoma #oabâ¦ "
5387,#allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjuniorâ¦ 
5388,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
5389,@user hidden  in #america is as rampant as blatant racism.  @user @user @user @user
5390,as if reel are letting girls in first and there's a massive queue for guys 
5391,@user @user @user    #smileyong along with #kingconrad @user make me go through hell @user   ð¡ðâ¦ 
5392,#marijuana prohibition was  from the sta  #detroit #mi #atlanta #tennessee #alabama #georgia #florida #utah
5393,are you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
5394,@user #allahsoil neoliberalism prioritized money and oil over pretty much everything else.   â¦ â¦â¦ 
5395,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +12 
5396,the latest the zurich times!  
5397,"@user if a ""negro"" is good he is allowed to go to #heaven as a servant for all eternity according to #mormonism. mormonisâ¦ "
5398,a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n 
5399,bout to play  the game lol
5400,"shocker. #soros funded causes no matter how  r ok, but criticism of #leftard policies, #hypocrisy is not ok.â¦ "
5401,âanti-islamistâ rally organiser #neilerikson shown laughing at death footage  #auspol #rwnj #tinfoilhat 
5402,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
5403,@user âºwhy is it illegal to show #topless photos of women but legal to write  comments? #stopracism #facebook 
5404,@user black and brown women being intersectional means we see the bus before we get thrown under it.  #whitefeminism â¦
5405,cleveland police union overwhelmingly endorses trump for president  #cleveland kkk #klan love #trump  #ohio
5406,@user what's the difference between a jew and a pizza?  a pizza doesn't scream in the oven.  jokes #jewishjokeâ¦
5407,"@user #koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo. "
5408,axed from #cbc2017 after  comments .....celebrity?? who is she?ð¤ 
5409,"#carlpaladino, a**hole extraordinaire.  this guy is a #trump hero of course #gop  #fascismo, wishes obama deâ¦ "
5410,"@user @user #auspol #race  ""culture wars"" by other means "
5411,  is defunding aboion and sending you to the #inauguration  
